AmadeusSelling
PlatformConnect
amadeus.com
UserGuide
YOURUSEOFTHISDOCUMENTATIONISSUBJECTTOTHESETERMS
Useofthisdocumentation
Youareauthorisedtoview,copy,orprintthedocumentationforyourpersonaluseonly.
Thecontentincludedinthedocumentationmaynotbesold,transferred,redistributed,retransmitted,publishedorcommerciallyexploitedinanywaywithoutthe
expressadvancewrittenpermissionofAmadeus.
Thisdocumentationisprovidedonan“ASIS”basisandAmadeusmakesnorepresentationsorwarrantiesregardingthecontentofthedocumentation,andhereby
disclaimsallwarranties,includingwithoutlimitations,thoseofaccuracy,non-infringement,condition,merchantabilityandfitnessforaparticularpurpose.Also,
Amadeusdoesnotprovideanymaintenanceorsupportinusingthisdocumentation.
Dataownership
ThisdocumentationandallrelatedIntellectualPropertyrightsaretheexclusivepropertyofAmadeus.Alimitedlicenceisherebygrantedtoyoutousethe
documentationandtherelatedIntellectualPropertyrightsforthesolepurposeindicatedabove.Youacknowledgethatthedocumentationcontainsvaluable
informationwhichconstitutesIntellectualPropertyofAmadeusandthatifyouuse,modifyordistributethedocumentationforunauthorisedpurposes,youwillbeliable
toAmadeusforanydamagesitmaysuffer.
Theexamplesinthisdocumentareforillustrativepurposesonly.Thenamingofparticularairlines,hotels,carrentalagencies,orothercompaniesintheseexamples
doesnotconstituteanendorsement,expressorimplied,ofAmadeusbythesecompaniesorofthesecompaniesbyAmadeus.
Productoffers,prices,termsandotherinformationprovidedhereinaresubjecttochangewithoutnotice.Youshoulddeterminetheappropriatenessofanyproductfor
yourintendedpurposeandneeds
©2020Amadeuss.a.s-AllRightsReserved.
Edition29.1 ForAmadeusSellingPlatformConnect
RegisteringWithAggregators 124
UnderstandingtheHotelBookingFlow 126
SearchingforHotelsandRefiningYourSearch 127
UnderstandingHotelSearchTerms 129
RefiningYourSearch 131
UsingtheHotelFilterOptions 132
ViewingHotelRoomSearchResults 135
ViewingHotelSearchResultsUsingtheMapView 137
ComparingandSavingHotelDetails 139
BookingaRoom 140
EnteringTravellerandPaymentDetailsforaHotelBooking 141
RequestingSpecialServices 143
ConfirmingaHotelBooking 144
RetrievingHotelBookingConfirmations 147
PrintingandEmailingHotelBookingConfirmations 147
CancellingaHotelBooking 148
Chapter6:Cars 151
GettingStartedWithAmadeusCars 151
SearchingforaCar 151
WorkingWithLeisureCars 154
SelectingandBookingaCar 156
FilteringtheCarSearchResults 159
EnteringTravellerandPaymentDetailsforaCarBooking 162
Confirming,CancellingandModifyingaCarBooking 163
Chapter7:Rail 167
GettingStartedWithAmadeusRail 167
AccessingRail 168
HowtoRetrieveaBookingFile 171
NavigatingtheShoppingandBookingScreen 171
ManagingProfiles 172
EnteringPassengerDetails 174
WhatIsaCorporateProgramme? 177
SearchingforaRailFare 177
AutomaticallySplittingaPNRatthePassengerLevel(Swedish Rail) 180
SelectingaRailFare 180
AmadeusSellingPlatformConnect UserGuide
vi ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
Explanation:FareCollectionDisplayIcons 181
Explanation:SNCFSpecialFaresIcons 182
HowtoCompareMultipleRailTrips 183
BookingYourRailTrip 185
SavingaRailBooking 190
ModifyingRailBookingsBeforeIssuance 191
Modifying,Cancelling,andRepricingSwedishRailandSNCFRailSegments191
CancellingOtherDistributorRailSegments 193
ModifyingPassengerDetailsBeforeTicketIssuance(SNCFDistributor) 194
ModifyingMethodofDeliveryforSNCFDistributorBookings 194
IssuingRailTickets 195
ResendingE-tickets(SwedishRail) 197
RefundingTickets 198
ReleasingaBookingorSeat(SNCFandSwedishRail) 200
VoidingSNCFTickets 201
ExchangingRailTickets 202
ExchangingSwedishRailTickets 202
ExchangingSNCFRailTickets 203
SellingRailCards 205
SellingRailCards(SNCF) 205
SellingRailCards(SwedishRail) 209
FrequentlyAskedQuestions 212
Profiles 212
Searching 212
RailCardDiscountFares 212
Booking 213
Payment 213
TicketingandRefunding 214
RetrievingSessionInformation 216
Chapter8:MarginManager 217
GettingStartedWithMarginManager 217
WorkingWithRules 218
CreatingRules 222
WorkingWithMarkets 227
WorkingWithModels 228
WorkingWithCompetenceAreas 231
WorkingwiththeMarginManagerLight AdministrationModule 232
ApplyingFeestoBookings 234
Scenarios 238
Scenario1:CreatingaGenericMarginRule 238
Scenario2:CreatingMarginRulesPerItinerary 239
Scenario3:CreatingaMarginRuleBasedonCarrierandClass 241
Chapter9:CrypticMagic 243
GettingStartedWithCrypticMagic 243
UsingCrypticMagicCommands 243
CrypticMagicAvailabilityandSchedulingCommands 244
CrypticMagicFareQuoteDisplayCommands 244
CrypticMagicFareNotesCommands 245
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 vii
CrypticMagicFlightInformationCommands 246
CrypticMagicInformativeDisplayCommands 246
CrypticMagicLongSell,Ghost,Passive,InformationCommands 247
CrypticMagicPricingCommands 247
CrypticMagicShortSellCommands 250
CrypticMagicTimetableCommands 251
SabreCrypticMagicCommands 251
Chapter10:CommandPage 253
GettingStartedWiththeCommandPage 253
SplittingtheCommandPageScreen 254
SwitchingBetweentheCommandPageandGraphicMode 255
WorkingWithSpeedmode 256
WorkingWith3270CommandPage 260
UsingtheYouSelectFeature 267
UsingCommandHistory 268
Chapter11:Queues 273
WorkingWithQueues 273
UnderstandingQueues 274
WorkingWithQueuesandtheBookingFile 275
WorkingWithQueuesinCrypticMode 277
Chapter12:ProductivitySuite 281
GettingStartedWithProductivitySuite 281
SharingItemsinProductivitySuite 283
AddingMissingElementsUsingFileFinishing 284
CreatingFileFinishingRules 286
ManagingFileFinishingRules 289
Reference:VariablesUsedinFileFinishingRules 290
SmartFlows 293
CreatingandTestingSmartFlows 295
Reference:SmartFlowAdvancedLanguageSyntax 297
Reference:HTMLTagsintheSmartFlowAdvancedLanguage 303
ExampleSmartFlows 304
UsingCommandHistory 305
ManagingSmartFlows 307
ShowingandHidingSmartFlows 308
UsingQuestionsintheSmartFlowEditor 309
RunningandStoppingSmartFlows 310
SmartKeyTranslation 312
TranslatingSmartKeystoSmartFlows 312
SmartTriggers 314
WorkingWithSmartTriggers 316
CreatingSmartTriggers 318
QualityMonitor 320
CreatingandManagingQualityMonitorRules 321
ExampleQualityMonitorRules 324
Reference:QualityMonitorLanguageStatements 326
Reference:OperatorsUsedinConditions 328
AmadeusSellingPlatformConnect UserGuide
viii ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
Reference:CountOperatorExamples 330
Reference:InsertVariablesUsedinConditions 330
Reference:SyntaxUsedinRegularExpressions 337
UnderstandingChecksandTriggerCommands 339
ManagingChecksandTriggerCommands 344
UsingAutocomplete 345
Chapter13:AgencyManagerInside 351
GettingStartedWithAgency ManagerInside 351
AgencyManagerHandoffHandlerStatus 355
Chapter14:AmadeusFormWizard 357
GettingStartedWithAmadeus FormWizard 357
SettingUptheAmadeusFormWizard 357
WorkingWiththeGuidedMode 358
WorkingWiththeExpertMode 360
Chapter15:SalesReports 363
GettingStartedWithSalesReport 363
UnderstandingtheTypesofSalesReport 364
QueryReport 364
NetRemitReport 365
TransactionReport 365
DailyReport 366
SummarySalesPeriodReport 368
ItemSalesPeriodReport 369
Cross-referenceReport 370
RefundinginSalesReport 371
VoidingItemsinSalesReport 372
Chapter16:AustralianVisa 375
AccessingtheAustralianVisaModule 375
WorkingWiththeAustralianVisaModule 376
Chapter17:Timatic 377
GettingStartedWithTimatic 377
SearchingforTravelInformation 377
TravelInformationFollow-upActions 381
Chapter18:DocumentManagement 383
UnderstandingDocumentManagement 383
SearchingforDocumentsinDocumentManagement 383
PrintingandDownloadingaDocument 384
Chapter19:ProfileManager 387
GettingStartedWithProfileManager 387
CreatinganinputfileforProfileManager 387
OpeningandSavingtheInputFile 394
ManagingTravellerandCompanyProfiles 396
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 1
BeforeYouStart
PurposeofThisDocument
ThisdocumentexplainshowtouseAmadeusSellingPlatformConnect.
Itdescribestheweb-basedbookingfunctionalitiesofferedbySellingPlatform
Connect,coveringtheentirebookingflowfromdefiningcustomerprofilesthroughto
searching,comparing,bookingande-ticketing.
Audience
ThisdocumentisintendedfortravelagentswhouseSellingPlatformConnect.
RelatedReferenceMaterial
Producte-learningvideosandotherreferencematerialareavailableonAmadeus
ServiceHub.
Note: SomemarketshaveaccesstoLocalmid-officeandotheradministration
applications,includingAmadeusTourMarket(TOMA),withinSelling
PlatformConnect.Formoreinformation,refertotheLocalContentUser
Guide.
LatestVersionofThisDocument
1. Gotothefollowinglink:
https://servicehub.amadeus.com/c/portal/view-solution/957695/en_US/
2. Ifyouareaskedtologin,selectTravelAgenciesandenteryourOfficeID,
AgentSignandPassword.
Ifyouareanewuser,clickonRegistertogetaccesstoServiceHub.
3. Inthelistofguides,clickonthedocumentyouwant.
ThePDFdocumentisopenedforviewing.Youcandownloadorprintitfromthe
PDFwindow.Clickon
 toviewtheguideinfullscreen.
4. Clickon
 toreceivealertseachtimethatthepageisupdated.(Toset
notificationpreferences,clickonyournameatthetopofthescreenthenMy
Account>NotificationPreferencestab.)
WheretoGoforHelp
OnlineHelpisavailableforSellingPlatformConnect.Toaccessit,clickontheHelp
menuatthetopofthemainscreenoftheapplication.
AmadeusSellingPlatformConnect UserGuide
2 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
FeedbackonThisDocument
Yourfeedbackisimportant,anditwillhelpustoimprovethisdocument.
Pleaseemailuswithyourcommentsandsuggestions:
learning@amadeus.com
What'sNew
Area Update
AllFares • Youcanuseasearchoptionforrecommendations
includingfreebaggage.
SeeExample:AllFaresonpage 102.
• Negotiatedfaresareindicatedbyacorresponding
identifierintherecommendations.
SeeNegotiatedFaresonpage 105.
ProductivitySuite • NewpropertieshavebeenaddedtoQualityMonitor:
– GeneralRemark:ElementNumber
– ServiceFeeAir:ElementNumber
– ServiceFeeAir:Text
– FreeFlowInvoiceRemark:ElementNumber
– FareMiscTktInfoElement:Text
SeeReference:InsertVariablesUsedinConditionson
page 330.
• Specificcryptictriggercommandsareunavailableduring
theloadofQualityMonitorrules.
SeeWhatAretheTriggerCommandsinCrypticand
Graphic?onpage 340
Hotels • Youcannowfilteryourhotelsearchbymealplan.
SeeUsingtheHotelFilterOptionsonpage 132.
NoteForAirlineUsers
TheonlinehelpcoversallfeaturesofSellingPlatformConnectfortravelagents,not
justthecontentthatisspecifictoairlines.
Therefore,someofthefeaturesdescribedinthisonlinehelpmaynotbeavailableto
airlineusers.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 3
Chapter1:GettingStarted
GettingStartedWithSellingPlatformConnect
Video:HowtoStartWithAmadeusSellingPlatformConnect
Launch
HowtoDisplayLegalInformation
OntheloginpageofSellingPlatformConnect,clickontheLegalNoticeslinkatthe
bottomofthepage.
Or:
Afteryouhaveloggedon,clickonHelp>LegalNoticesonthemainmenu.
Signingin
HowtoSignIn
1. EnteryoursignindetailsintheSignInpanel.
– Tochangethelanguagefromthedefault,refertoHowtoChangethe
Languageonpage 6.
– Tochangethedutycodefromthedefault,refertoHowtoChangetheDuty
Codeonpage 6.
– Ifyouforgotyourpassword,seeHowtoResetaForgottenPasswordon
page 5.
2. ClickonSignIn.
– Ifmonosignisactivatedandyouarealreadysignedintoanothersession,
selecttheForceSignIncheckboxtocloseyourothersessionand
continuetosignintoanewsession.
– Ifyouarepromptedfortwo-factorauthentication,entertheone-time
passwordthatwassenttoyouremailaddress,re-enteryourpasswordand
clickonSignIn.
HowtoSwitchBetweenOfficesAfterSigningIn
Note: Amultipleofficesupportparametermustbeenabledforthisfeature.
1. ClickontheOfficeIDinthelowerright-handcornerofthetaskbar.
AmadeusSellingPlatformConnect UserGuide
4 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
AnAccessofficepop-upwindowisdisplayedwithalistofavailableoffices.
2. Officesaccessibleusingguestauthenticationaredisplayedinthesamepop-up
window.
Formoreinformation,seeWhatIsMultipleOfficeSignIn?below.
3. Tofilterthelistofoffices,enterpartoftheofficeIDinthetextfieldofthepop-up
windowtodisplayonlytheofficesmatchingthatpartoftheID.
4. ClickontheofficeIDthatyouwanttochangeto.
– Anewsessionforthatofficeopensinanotherwindoworanothertabofthe
samewindowwithouttheneedtosigninagain.
– ThenewofficeIDisdisplayedinthelowerright-handcornerofthescreen
andinthebrowsertab.
– Ifyouhaveloggedintoaguestoffice,thisisdisplayedintheupperright-
handcornerofthescreennexttoyourlogindetails.
WhatIsMultipleOfficeSignIn?
Ifenabled,multipleofficesigningrantsyouaccesstoseveraldifferentoffices.This
allowsyoutoworkonbookingsfordifferentofficesduringthesameloginsession.
Note: YoumaynothaveaccesstoallfeaturesofSellingPlatformConnectwhen
signedintoanotheroffice.RefertoyourlocalAmadeuscontactformore
information.
Youcanchooseadifferentofficebeforeyousignin,orafteryousignin.
ChangingtheofficeIDchangesyourpermissionsettingstothoseassociatedwiththat
office.
Whichofficesyoucansignintodependsonyourloginarea:
• StandardLoginArea
Youcanswitchtoavailableofficesthatarewithinthesameorganisationonly.
YoucancontinuetoswitchbetweenanyoftheseofficesduringyourSelling
PlatformConnectsession.
• GuestLoginArea
Youcanswitchtoavailableguestofficeswithinthesameorganisationorin
anotherorganisation.Afterswitchingtoaguestoffice,youcaneitherswitchback
totheoriginaloffice,orswitchtoanyotheravailableoffice.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 5
HowtoSignOut
1. ClickonFile>SignOut.
Alternatively,clickontheSignoutlinkintheupper-rightcornerofthescreen
nexttoyourusername.
2. IntheSignOutpop-upwindow,clickonSignOuttoconfirmtheaction.
Note: Whenausersessionislockedduetoinactivityforaprolongedperiodof
time,theuserisautomaticallyloggedoutoftheapplication.
ChangingyourPassword,LanguageandDutyCode
HowtoResetaForgottenPassword
1. ClickontheForgotyourpassword?linkontheloginpage.
2. IfyouenteredyourofficeIDontheloginpage,itisdisplayedintheOfficeIDfield.
Otherwise,enteryourofficeIDandclickonNext.
3. Enteryouruserdetails,enterandconfirmyournewpassword,andclickonReset
Password.
Thissendsanemailwithalinktoconfirmyournewpassword.
4. Clickonthelinkintheemailandconfirmyournewpassword.
HowtoChangeYourPassword
Note: Asiteparametermustbeenabledtoallowyoutochangeyourpassword.
1. ClickonSettings>Account&Security>ChangePassword.
2. IntheChangePassworddialoguebox,enteryourfirstandlastname,your
usernameandyourcurrentpassword.
3. Enteryournewpassword,confirmyournewpasswordandclickonChange
Password.
AmadeusSellingPlatformConnect UserGuide
6 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
HowtoChangetheLanguage
Tochangethelanguagefromthedefault,selectthelanguagefromtheLanguagedrop-
downlistontheWelcomepagebeforeyousignin.
Note: Tochangethelanguageafteryouhavesignedin,youneedtosignoutand
selectthenewlanguagebeforesigningbackin.
HowtoChangetheDutyCode
SelectthedutycodefromtheDutyCodedrop-downlistontheWelcomepage(or
typethenewcodeintheDutyCodefield)beforeyousignin.
UnderstandingUserAccess
HowAreUserSessionsManaged?
Usersessionsaremanagedusingmonosignfunctionalitythatpreventsyoufrom
loggingontomorethanonesessionatthesametime.Monosignisactivatedatuser
level.
Ifyoutrytologontoasecondsessionusingthesamelogincredentials,youare
notifiedthatyouarealreadyloggedinandthepre-existingsessionishighlighted.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 7
Youcanthenchoosetoenterdifferentlogincredentials,oryoucanchoosetoforce
yoursignin.Ifyouforceyoursignin,thepre-existingsessionwillbeautomatically
closedwithnotificationandyouwillbesignedintoyournewsession.
Note: Anyunsavedworkwillbelostinthepre-existingsessionifyouforceyour
signintoanewsession.
WhatIsTwo-FactorAuthentication?
Two-factorauthentication(TFA)isanadditionalsecurityfactorforsigningin.TFAis
usedtovalidatethatyouhaveaccesstothesameemailaddressormobilenumber
thatisregisteredinthesystem.
AfteryouenteryourmaincredentialsontheWelcomepage,youmustthenentera
one-timepasswordthatwassenttoyouremailaddressormobilenumber.This
registersthebrowserthatyouareusing.
YouradministratorcanchooseoneoftwomeansofTFAmessagedelivery:
• Email
• SMS
WhatIsDigitalDNA?
DigitalDNA(DDNA)isatypeoftwo-factorauthenticationbasedonthedevice
(computer,mobile,andsoon)thatyouuse.Theauthenticationworksthroughthe
registrationofyourdeviceinAmadeusLogonandSecurityServer(LSS),anda
browserplugin(orextension).
WhatIsDDNASelf-Registration?
DDNAself-registrationallowsyoutoregisteradevicetoyourSellingPlatform
Connectloginwithoutrequiringtheofficeadministratortoaccessthisdevice.
Ifyourdeviceisnotalreadyregistered,youwillbepromptedtorequestaone-time
passwordwhensigningin.Apasswordisthensenttoyourofficeadministrator,who
shouldforwardthistoyou.
Youenterthispasswordandthensigninasusual.Thedeviceisthenregisteredwith
yourlogincredentialsforfuturesessions.
Note: DDNAself-registrationmustbeactivatedforthisprocesstooccur.
AmadeusSellingPlatformConnect UserGuide
8 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 9
Chapter2:BookingFile
GettingStarted
WhatIsaBookingFile?
ABookingFilecontainsapassenger'sreservationdetailsandanyotherinformation
relatingtotheirtrip.
Inadditiontostoringanddisplayinginformation,aBookingFilealsoallowsyoutoadd,
modifyanddeletespecificdetailsaboutthepassenger'stravelinformation.Anitemof
informationinaBookingFileiscalledanelement.ABookingFilecancontainupto999
mandatoryoroptionalelements.
ABookingFileremainsactiveinthedistributionsystemforfourdaysafterthedateof
thelastactiveorinactivesegmentintheitinerary.AfteraBookingFilehasbeen
purged,itisavailableforretrievalforaperiodofthreeyears.
Table:BookingFileInformation
Display Description
ViewTSMHistoryATransitionalStoredMiscellaneousdocument(TSM)iscreated
automaticallywhenaTASFelementisentered.
CrypticDisplay ShowsacrypticdisplayofthecurrentBookingFile.
TSTHistory TheTSThistorycontainsinformationonallthemodificationsthat
havebeenmadetoaTST.EachtimeaTSTiscreatedordatainthe
TSTisupdatedordeleted,thisinformationisaddedtotheTST
history.TheTSThistoryalsoallowsyoutoseeinformationonthe
currentTSTstatussuchaspricinginformation,issuingstatusand
segmentorpassengerassociation.
BookingFile
History
TheBookingFileHistorywindowdisplayseverymodificationmade
totheBookingFilesinceitwascreatedinachronologicallist.
Request
ReceivedFrom
(RF)
YoucandirectlyedittheRFfieldoftheBookingFile.
SetTicketing
Arrangementor
TicketTimeLimit
(TKTL)
ThetickettimelimitisaddedtoaBookingFilebyclickingonSet
TicketingArrangementandselectingadate.Thedatecanbe
updatedbyclickingontheTKlinkandselectinganewdate.
GroupBooking
Details
Thissectioncontainsthegroupname,groupsizeandanygroup
contactdetails.
AmadeusSellingPlatformConnect UserGuide
10 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
Display Description
Passengerand
ContactDetails
Thisincludesthenamesofthepassengersbookedforatrip.For
eachpassenger,additionalinformationisdisplayedsuchastheir
contactinformation.
ItineraryDetails TheItineraryDetailssectionincludesinformationsuchas:
• Product(Air,Car,Hotel,Rail,andMiscellaneous)
• Itinerary
• Class/Options
• Status
• Passenger
• Duration
• Aircraft
Youcanalsoprint,emailorfaxitinerarydetails,manageExtended
TravelRecords(ETRs),andrebookairGDSsegments.
ItineraryBasket TheItineraryBasketpanel:
• DisplaysasummaryofAir,Car,Hotel,Rail,andMiscellaneous
(IntegratedPartners)segments.
• Allowsyoutocancelanitinerarysegment.
SpecialService
Requests(SSRs)
andAuxiliary
Services(SVCs)
ThisallowsyoutoaddspecificdetailstoaBookingFileinrelationto
thefollowing:
• Meal
• SeatMap
• SeatPreference
• FFPNumber
• API
• FormofIdentification
• IndianGST
Remarks,Other
Service
Informationand
SpecialKeyword
AremarkelementinaBookingFilecontainsadditionalcommentsor
informationconcerningpassengersandtheirbookings.
OtherServiceInformation(OSI)elementscontainspecialinformation
regardingapassengerorpassengersintheBookingFilethatissent
totheairlineandthatappearsintheitinerary.
FormofPaymentYoucanaddandeditaformofpaymentdirectlyfromtheBooking
Fileandsharethisinformationwithallcurrentlyavailablebooking
toolsinGUImode(Air,Car,Hotel,Rail)sothatthepaymentfieldin
theirbookingflowsispre-filled.
YoucanadduptothreeformsofpaymenttoaBookingFile.
Youcanalsoreissueaformofpayment,deletepayments,view
manualpaymentstoasupplier,viewandaddtravelagency
payments,voidsupplierandtravelagencypayments,andissue
paymentreceipts.
FareElements Thissectiondisplays:
• Passengersandsegmentsassociatedwiththecurrentfare
element.
• Fareelementtype.
• Fareelementdetails.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 11
Display Description
StoredFares
(TST&TSM)
Actionsthatarepossiblefromthissectioninclude:
• Create,modifyanddeleteTSTsandTSMs.
Tickets,EMDand
TASF
Actionsthatarepossiblefromthissectioninclude:
• Voidandrefunde-tickets,EMDsandTASFs.
• Reissuee-ticketsusingATC.
• Print,emailorfaxadocumentreceipt.
RailFares Thissectiondisplaysdetailssuchas:
• Passengername.
• Trainnumber.
• Tripsegments.
• Seatreservations,ifany.
• Ancillaryservices,ifany.
• Surcharges,ifany.
Youcanaccessadetailedfarebreakdownbyusingthelinkonthe
farepricetoopentheFareDetailspop-upwindow.
Youcanaccesstheafter-salesactions,suchasissuingtickets,on
theConfirmationpageofRailusingtheAfterSalesbutton.
RailTickets Thissectiondisplaysticketinformationforrailtripsthathavetickets
issued.Itincludesinformationsuchas:
• Ticketnumber.
• Passengername.
• Trainnumber.
• Tripsegments.
Youcanaccesstheafter-salesactionsontheConfirmationpageof
RailusingtheAfterSalesoptions.
Sales Thissectionenablesyoutodobookingandsales-relatedactions
withinthesameview.
Documents Thissectiondisplaysallissueddocuments.Italsocontains
attachmentstotheBookingFile.
Whatdoyouwant
todonext?
Thissectionprovideslinkstoperformactionssuchas:
• Retrieveaprofile.
• AddanAir,Car,Hotel,orRailbooking.
• Addaremarkorservice.
• CreateaTSTorTSM.
• Addaformofpayment.
• Addanattachment.
• ApplyforanAustralianvisa.
WorkingWithBookingFiles
HowtoCreateaBookingFile
1. ClickonNewBookingFile.
AmadeusSellingPlatformConnect UserGuide
12 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
Alternatively,clickonFile>NewBookingFileandselecttheBookingFiletype.
2. Entertherequireddetails,clickonSaveandConfirm(ER)inthelower-right
corner,andselecttherelevantsaveoption.
Alternatively,clickontheSavebutton
 orFile>SaveandConfirm.
HowtoRetrieveaBookingFile
1. EnteranameorreferencenumberinthesearchboxandclickonRetrieve.
Alternatively,expandtheRetrieveBookingFilemenuontheMainpage,enter
thesearchcriteriaandclickonRetrieve.
OneormoreBookingFilesappearinalist.
2. SelectaBookingFilefromthelistandclickonOpenBookingFile.
Note: AmaximumoffourBookingFilescanbeopenatonce.
HowtoSaveandConfirmaBookingFile
